, Pais,deaths month,deaths cumulative month,Cases month,cases cumulative month,month,year,year-month,Inflation Rate
0,Austria,0,0,0,0,1,2020,2020-1,"0,5"
1,Belgium,0,0,0,0,1,2020,2020-1,"-0,6"
2,Bulgaria,0,0,0,0,1,2020,2020-1,"-2,4"
3,Croatia,0,0,0,0,1,2020,2020-1,"-0,6"
4,Cyprus,0,0,0,0,1,2020,2020-1,"-0,7"
5,Czechia,0,0,0,0,1,2020,2020-1,"-0,1"
6,Denmark,0,0,35,45,1,2020,2020-1,"-0,3"
7,Estonia,0,0,0,0,1,2020,2020-1,"-0,5"
8,Finland,0,0,0,0,1,2020,2020-1,"-0,1"
9,France,0,0,3,3,1,2020,2020-1,"-0,4"
10,Germany,0,0,1,2,1,2020,2020-1,"-0,5"
11,Greece,0,0,0,0,1,2020,2020-1,"-2,8"
12,Hungary,0,0,0,0,1,2020,2020-1,"-1,4"
13,Iceland,0,0,0,0,1,2020,2020-1,"-0,1"
14,Ireland,0,0,0,0,1,2020,2020-1,"-0,4"
15,Italy,0,0,0,0,1,2020,2020-1,"-0,5"
16,Latvia,0,0,0,0,1,2020,2020-1,"-0,3"
17,Lithuania,0,0,0,0,1,2020,2020-1,"-1,4"
18,Luxembourg,0,0,0,0,1,2020,2020-1,"-1,2"
19,Malta,0,0,0,0,1,2020,2020-1,"0,8"
20,Netherlands,0,0,0,0,1,2020,2020-1,"-0,7"
21,North Macedonia,0,0,0,0,1,2020,2020-1,"-0,7"
22,Norway,0,0,0,0,1,2020,2020-1,"1,9"
23,Poland,0,0,0,0,1,2020,2020-1,"-1,1"
24,Portugal,0,0,0,0,1,2020,2020-1,"-0,4"
25,Romania,0,0,0,0,1,2020,2020-1,"0,5"
26,Slovakia,0,0,0,0,1,2020,2020-1,"-0,5"
27,Slovenia,0,0,0,0,1,2020,2020-1,"-0,7"
28,Spain,0,0,3,3,1,2020,2020-1,"-1,5"
29,Sweden,0,0,0,0,1,2020,2020-1,"0,4"
30,Switzerland,0,0,0,0,1,2020,2020-1,"-0,1"
31,United Kingdom,0,0,1,1,1,2020,2020-1,"0,3"
32,Austria,0,0,0,0,2,2020,2020-2,"2,2"
33,Belgium,0,0,3,3,2,2020,2020-2,1
34,Bulgaria,0,0,0,0,2,2020,2020-2,"3,1"
35,Croatia,0,0,0,0,2,2020,2020-2,"1,2"
36,Cyprus,0,0,0,0,2,2020,2020-2,1
37,Czechia,0,0,0,0,2,2020,2020-2,"3,7"
38,Denmark,0,0,50,95,2,2020,2020-2,"0,7"
39,Estonia,0,0,0,0,2,2020,2020-2,2
40,Finland,0,0,1,1,2,2020,2020-2,"1,1"
41,France,1,1,13,16,2,2020,2020-2,"1,6"
42,Germany,0,0,29,31,2,2020,2020-2,"1,7"
43,Greece,0,0,0,0,2,2020,2020-2,"0,4"
44,Hungary,0,0,0,0,2,2020,2020-2,"4,4"
45,Iceland,0,0,15,15,2,2020,2020-2,"2,7"
46,Ireland,0,0,0,0,2,2020,2020-2,"0,9"
47,Italy,3,3,178,178,2,2020,2020-2,"0,2"
48,Latvia,0,0,0,0,2,2020,2020-2,"2,3"
49,Lithuania,0,0,0,0,2,2020,2020-2,"2,8"
50,Luxembourg,0,0,0,0,2,2020,2020-2,"1,8"
51,Malta,0,0,0,0,2,2020,2020-2,"1,1"
52,Netherlands,0,0,0,0,2,2020,2020-2,"1,3"
53,North Macedonia,0,0,0,0,2,2020,2020-2,0
54,Norway,0,0,1,1,2,2020,2020-2,"0,7"
55,Poland,0,0,0,0,2,2020,2020-2,"4,1"
56,Portugal,0,0,1,1,2,2020,2020-2,"0,5"
57,Romania,0,0,0,0,2,2020,2020-2,"2,9"
58,Slovakia,0,0,0,0,2,2020,2020-2,"3,1"
59,Slovenia,0,0,0,0,2,2020,2020-2,2
60,Spain,1,1,16,19,2,2020,2020-2,"0,9"
61,Sweden,0,0,0,0,2,2020,2020-2,"1,3"
62,Switzerland,0,0,0,0,2,2020,2020-2,"-0,2"
63,United Kingdom,0,0,14,15,2,2020,2020-2,"1,7"
64,Austria,134,134,9196,9196,3,2020,2020-3,"1,6"
65,Belgium,978,978,15481,15484,3,2020,2020-3,"0,4"
66,Bulgaria,8,8,346,346,3,2020,2020-3,"2,4"
67,Croatia,5,5,650,650,3,2020,2020-3,"0,5"
68,Cyprus,9,9,289,289,3,2020,2020-3,"0,1"
69,Czechia,23,23,2826,2826,3,2020,2020-3,"3,6"
70,Denmark,84,84,2686,2781,3,2020,2020-3,"0,3"
71,Estonia,73,73,5955,5955,3,2020,2020-3,1
72,Finland,13,13,1455,1456,3,2020,2020-3,"0,9"
73,France,2715,2716,40162,40178,3,2020,2020-3,"0,8"
74,Germany,712,712,63864,63895,3,2020,2020-3,"1,3"
75,Greece,42,42,1324,1324,3,2020,2020-3,"0,2"
76,Hungary,15,15,444,444,3,2020,2020-3,"3,9"
77,Iceland,2,2,1147,1162,3,2020,2020-3,1
78,Ireland,77,77,2640,2640,3,2020,2020-3,"0,5"
79,Italy,13627,13630,104807,104985,3,2020,2020-3,"0,1"
80,Latvia,0,0,347,347,3,2020,2020-3,"1,4"
81,Lithuania,18,18,0,0,3,2020,2020-3,"1,7"
82,Luxembourg,17,17,1839,1839,3,2020,2020-3,"0,3"
83,Malta,0,0,148,148,3,2020,2020-3,"1,2"
84,Netherlands,1077,1077,10742,10742,3,2020,2020-3,"1,1"
85,North Macedonia,6,6,259,259,3,2020,2020-3,"-0,3"
86,Norway,20,20,4633,4634,3,2020,2020-3,"0,5"
87,Poland,22,22,1862,1862,3,2020,2020-3,"3,9"
88,Portugal,150,150,5446,5447,3,2020,2020-3,"0,1"
89,Romania,83,83,2010,2010,3,2020,2020-3,"2,7"
90,Serbia,13,13,686,741,3,2020,2020-3,"1,7"
91,Slovakia,1,1,348,348,3,2020,2020-3,"2,4"
92,Slovenia,13,13,757,757,3,2020,2020-3,"0,7"
93,Spain,8576,8577,108919,108938,3,2020,2020-3,"0,1"
94,Sweden,239,239,3943,3943,3,2020,2020-3,"0,8"
95,Switzerland,257,257,14274,14274,3,2020,2020-3,"-0,4"
96,Turkey,131,131,9253,9271,3,2020,2020-3,"11,9"
97,United Kingdom,3179,3179,29356,29371,3,2020,2020-3,"1,5"
98,Austria,468,602,6086,15282,4,2020,2020-4,"1,5"
99,Belgium,6412,7390,34535,50019,4,2020,2020-4,0
100,Bulgaria,48,56,954,1300,4,2020,2020-4,"1,3"
101,Croatia,50,55,1373,2023,4,2020,2020-4,"-0,1"
102,Cyprus,12,21,539,828,4,2020,2020-4,"-1,2"
103,Czechia,201,224,4591,7417,4,2020,2020-4,"3,3"
104,Denmark,48,132,6353,9134,4,2020,2020-4,"-0,1"
105,Estonia,48,121,935,6890,4,2020,2020-4,"-0,9"
106,Finland,176,189,3279,4735,4,2020,2020-4,"-0,3"
107,France,11477,14193,84240,124418,4,2020,2020-4,"0,4"
108,Germany,5921,6633,92889,156784,4,2020,2020-4,"0,8"
109,Greece,92,134,1236,2560,4,2020,2020-4,"-0,9"
110,Hungary,269,284,2132,2576,4,2020,2020-4,"2,5"
111,Iceland,8,10,644,1806,4,2020,2020-4,"-0,1"
112,Ireland,906,983,16483,19123,4,2020,2020-4,"-0,3"
113,Italy,15165,28795,96799,201784,4,2020,2020-4,"0,1"
114,Latvia,13,13,466,813,4,2020,2020-4,"-0,1"
115,Lithuania,35,53,155,155,4,2020,2020-4,"0,9"
116,Luxembourg,58,75,1060,2899,4,2020,2020-4,"-0,8"
117,Malta,4,4,297,445,4,2020,2020-4,"1,1"
118,Netherlands,3835,4912,26824,37566,4,2020,2020-4,1
119,North Macedonia,55,61,1127,1386,4,2020,2020-4,"-0,7"
120,Norway,173,193,2952,7586,4,2020,2020-4,"0,6"
121,Poland,511,533,9692,11554,4,2020,2020-4,"2,9"
122,Portugal,856,1006,16937,22384,4,2020,2020-4,"-0,1"
123,Romania,585,668,9631,11641,4,2020,2020-4,"2,3"
124,Serbia,143,156,7301,8042,4,2020,2020-4,"1,2"
125,Slovakia,20,21,1015,1363,4,2020,2020-4,"2,1"
126,Slovenia,77,90,646,1403,4,2020,2020-4,"-1,3"
127,Spain,16569,25146,110839,219777,4,2020,2020-4,"-0,7"
128,Sweden,2318,2557,14924,18867,4,2020,2020-4,"-0,2"
129,Switzerland,1079,1336,14704,28978,4,2020,2020-4,-1
130,Turkey,2674,2805,100859,110130,4,2020,2020-4,"10,9"
131,United Kingdom,23079,26258,127575,156946,4,2020,2020-4,"0,8"
132,Austria,93,695,1371,16653,5,2020,2020-5,"0,6"
133,Belgium,1933,9323,10871,60890,5,2020,2020-5,"-0,2"
134,Bulgaria,84,140,1213,2513,5,2020,2020-5,1
135,Croatia,48,103,216,2239,5,2020,2020-5,"-0,7"
136,Cyprus,5,26,123,951,5,2020,2020-5,"-1,4"
137,Czechia,94,318,1886,9303,5,2020,2020-5,"3,1"
138,Denmark,51,183,2836,11970,5,2020,2020-5,"-0,2"
139,Estonia,14,135,222,7112,5,2020,2020-5,"-1,8"
140,Finland,124,313,1905,6640,5,2020,2020-5,"-0,1"
141,France,4325,18518,22262,146680,5,2020,2020-5,"0,4"
142,Germany,2146,8779,25250,182034,5,2020,2020-5,"0,5"
143,Greece,45,179,401,2961,5,2020,2020-5,"-0,7"
144,Hungary,244,528,1311,3887,5,2020,2020-5,"2,2"
145,Iceland,0,10,14,1820,5,2020,2020-5,"0,9"
146,Ireland,439,1422,5842,24965,5,2020,2020-5,"-0,8"
147,Italy,5419,34214,31684,233468,5,2020,2020-5,"-0,3"
148,Latvia,12,25,253,1066,5,2020,2020-5,"-0,9"
149,Lithuania,24,77,343,498,5,2020,2020-5,"0,2"
150,Luxembourg,15,90,55,2954,5,2020,2020-5,"-1,6"
151,Malta,5,9,170,615,5,2020,2020-5,"0,9"
152,Netherlands,1139,6051,8630,46196,5,2020,2020-5,"1,1"
153,North Macedonia,72,133,840,2226,5,2020,2020-5,"-0,7"
154,Norway,43,236,852,8438,5,2020,2020-5,"1,1"
155,Poland,530,1063,12230,23784,5,2020,2020-5,"3,4"
156,Portugal,426,1432,10525,32909,5,2020,2020-5,"-0,6"
157,Romania,619,1287,8014,19655,5,2020,2020-5,"1,8"
158,Serbia,87,243,3370,11412,5,2020,2020-5,"1,1"
159,Slovakia,13,34,136,1499,5,2020,2020-5,"2,1"
160,Slovenia,23,113,70,1473,5,2020,2020-5,"-1,4"
161,Spain,4025,29171,26870,246647,5,2020,2020-5,"-0,9"
162,Sweden,2064,4621,19793,38660,5,2020,2020-5,"0,1"
163,Switzerland,320,1656,1801,30779,5,2020,2020-5,-1
164,Turkey,1735,4540,53812,163942,5,2020,2020-5,"11,4"
165,United Kingdom,11961,38219,99496,256442,5,2020,2020-5,"0,5"
166,Austria,36,731,982,17635,6,2020,2020-6,"1,1"
167,Belgium,76,216,2112,4625,6,2020,2020-6,"0,2"
168,Bulgaria,148,383,18919,61475,6,2020,2020-6,"0,9"
169,Croatia,25,1681,755,31534,6,2020,2020-6,"-0,4"
170,Cyprus,3,29,49,1000,6,2020,2020-6,"-2,2"
171,Czechia,28,346,2347,11650,6,2020,2020-6,"3,4"
172,Denmark,304,9083,12046,194080,6,2020,2020-6,"0,2"
173,Estonia,30,213,1044,13014,6,2020,2020-6,"-1,6"
174,Finland,2,137,120,7232,6,2020,2020-6,"0,1"
175,France,12,325,228,6868,6,2020,2020-6,"0,2"
176,Germany,0,0,0,187,6,2020,2020-6,"0,8"
177,Greece,3,15,143,926,6,2020,2020-6,"-1,9"
178,Hungary,12,191,488,3449,6,2020,2020-6,"2,9"
179,Iceland,4,107,445,2684,6,2020,2020-6,"0,3"
180,Ireland,57,585,258,4145,6,2020,2020-6,"-0,6"
181,Italy,64,1486,447,25412,6,2020,2020-6,"-0,4"
182,Latvia,2,31,11,319,6,2020,2020-6,"-1,1"
183,Lithuania,1,78,140,638,6,2020,2020-6,"0,9"
184,Luxembourg,2,92,182,3136,6,2020,2020-6,"-0,4"
185,Malta,5,30,50,1116,6,2020,2020-6,1
186,Netherlands,0,9,52,667,6,2020,2020-6,"1,7"
187,North Macedonia,2,11,157,481,6,2020,2020-6,"2,3"
188,Norway,131,6182,3718,49914,6,2020,2020-6,"1,3"
189,Poland,13,249,419,8857,6,2020,2020-6,"3,8"
190,Portugal,375,1438,10123,33907,6,2020,2020-6,"0,2"
191,Romania,139,1571,9285,42194,6,2020,2020-6,"2,2"
